Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/daniel/Desktop/.Scripts/grouping/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/apps/accounts/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/djangosecure/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sslserver/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1592044579.536774
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/token.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1592044579.739375
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1592044580.685096
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1592044580.590864
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/policy.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/calendar.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1592044580.680289
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1592044580.700277
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_statistics.cpython-38-darwin.so first seen with mtime 1571063012.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/test/utils.py first seen with mtime 1592044580.697764
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1592044580.717033
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/json/__init__.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1592044580.6441
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1592044580.51445
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1592044580.654926
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/random.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/distutils/version.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-darwin.so first seen with mtime 1571063013.0
File /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/apps/accounts/views.py first seen with mtime 1605236560.8389556
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1592044579.538121
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/reindent.py first seen with mtime 1592044579.263349
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/mime/multipart.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1592044580.284849
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sslserver/management/commands/runsslserver.py first seen with mtime 1605265943.7758632
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1592044580.701443
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/__init__.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/parser.py first seen with mtime 1588498174.302848
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1592044580.64651
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/streams.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/decimal.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1592044580.635564
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/sqlite3/dbapi2.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1592044580.642399
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/urllib/__init__.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1592044580.641112
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1592044579.259051
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1592044580.434049
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1592044580.645552
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1592044580.286587
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/expressions.py first seen with mtime 1603639536.33449
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1592044580.709334
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1592044580.661034
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/copy.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1592044579.826273
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_queue.cpython-38-darwin.so first seen with mtime 1571063012.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_asyncio.cpython-38-darwin.so first seen with mtime 1571063012.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_sqlite3.cpython-38-darwin.so first seen with mtime 1571063019.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/unix_events.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/__init__.py first seen with mtime 1592044580.660231
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/warnings.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1592044580.713199
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/xml/dom/xmlbuilder.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1592044580.687141
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/compiler.py first seen with mtime 1588498174.290228
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/signals.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1592044580.59498
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/dis.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/argparse.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/locale.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1592044580.699647
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pytz/lazy.py first seen with mtime 1572503145.840779
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1592044579.26137
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_socket.cpython-38-darwin.so first seen with mtime 1571063015.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/importlib/machinery.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1592044580.658515
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1592044580.694202
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/registry.py first seen with mtime 1592044580.59474
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/urllib/response.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1592044580.634009
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/abc.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_uuid.cpython-38-darwin.so first seen with mtime 1571063026.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/mixins.py first seen with mtime 1592044579.830354
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1592044580.689546
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/encodings/utf_8.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1592044580.650058
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1592044580.645823
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1592044580.688061
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pytz/tzinfo.py first seen with mtime 1572503145.84187
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/__init__.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1592044580.650727
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1592044580.597774
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/management/color.py first seen with mtime 1592044580.606288
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1592044580.65133
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1592044580.611454
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1592044580.648287
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1592044580.594478
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1592044580.615543
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1592044580.702403
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1592044580.583538
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1592044580.681119
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/exceptions.py first seen with mtime 1592044580.636394
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/encodings/latin_1.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/logging/config.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1592044579.261078
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1592044580.663223
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1592044579.263018
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/subprocess.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/gzip.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/runner.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1592044579.829325
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/fcntl.cpython-38-darwin.so first seen with mtime 1571063012.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/http.py first seen with mtime 1592044580.708252
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1592044580.284597
